# Proxy and VPN Block List
# Blocking Proxies and VPN's sourced from Shalla, MESD, and UT1
#
# Shalla Homepage: http://www.shallalist.de/search.html
# UT1 Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
# MESD Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
#
# Last modified: Jan 1, 2020
#

#YouTube Proxies
0.0.0.0   youtubeproxy.site
0.0.0.0   tubeunblock.com
0.0.0.0   proxtube.com
0.0.0.0   youtubeunblocked.live
0.0.0.0   www.unblocker.yt
0.0.0.0   unblocker.yt
#All other Proxies
0.0.0.0 0000-sex.com
0.0.0.0 0001.cld.devnullhost.com
0.0.0.0 0001.svr.devnullhost.com
0.0.0.0 007proxy.info
0.0.0.0 007proxy.net
0.0.0.0 007surfing.com
0.0.0.0 00uk.net
0.0.0.0 0126800067.0.fullrate.dk
0.0.0.0 014.ca
0.0.0.0 01usevpn.website
0.0.0.0 0278d81a.bb.sky.com
0.0.0.0 02da32af.bb.sky.com
0.0.0.0 03.vc
0.0.0.0 03usevpn.website
0.0.0.0 04usevpn.website
0.0.0.0 0509ds6-suoe.0.fullrate.dk
0.0.0.0 05usevpn.website
0.0.0.0 06usevpn.website
0.0.0.0 07usevpn.website
0.0.0.0 081-009-186-093.dialin.vsenet.de
0.0.0.0 0895599146.static.corbina.ru
0.0.0.0 08usevpn.website
0.0.0.0 09usevpn.website
0.0.0.0 0i6.net
0.0.0.0 0on.org
0.0.0.0 0opq.info
0.0.0.0 0pb.net
0.0.0.0 0privacy.com
0.0.0.0 0pros.com
0.0.0.0 0seek.890m.com
0.0.0.0 0strikes.net.nz
0.0.0.0 0x3d.lu
0.0.0.0 0x55511495.adsl.cybercity.dk
0.0.0.0 0x555298bd.adsl.cybercity.dk
0.0.0.0 0x5e91cd45.adsl.cybercity.dk
0.0.0.0 1.227.92.70
0.0.0.0 1.anonymity.asia
0.0.0.0 1.tor.relay.gernox.de
0.0.0.0 101.1.245.53
0.0.0.0 101.142.102.237
0.0.0.0 101.142.88.74
0.0.0.0 101.165.32.2
0.0.0.0 101.208.162.201
0.0.0.0 101.98.158.229
0.0.0.0 101.98.190.193
0.0.0.0 101-142-83-155f1.hyg1.eonet.ne.jp
0.0.0.0 102.115.21.199.host.nwnx.net
0.0.0.0 103.4.16.118
0.0.0.0 103.4.19.122
0.0.0.0 103.6.213.198
0.0.0.0 103-28-22-39.soerabaianetworks.com
0.0.0.0 1035.globatel.ru
0.0.0.0 103bees.com
0.0.0.0 105.139.151.162
0.0.0.0 105-236-141-71.access.mtnbusiness.co.za
0.0.0.0 106.186.25.17
0.0.0.0 106.51.170.244
0.0.0.0 107.1.6.19
0.0.0.0 107.10.229.62
0.0.0.0 107.20.34.204
0.0.0.0 107.209-66-87.adsl-dyn.isp.belgacom.be
0.0.0.0 107.236.69.111.dynamic.snap.net.nz
0.0.0.0 107.27.242.37
0.0.0.0 107.9.153.191
0.0.0.0 107-0-245-132-ip-static.hfc.comcastbusiness.net
0.0.0.0 107-192-255-21.lightspeed.bcvloh.sbcglobal.net
0.0.0.0 107-196-20-189.lightspeed.gnbonc.sbcglobal.net
0.0.0.0 107-197-196-79.lightspeed.clmboh.sbcglobal.net
0.0.0.0 107-203-51-27.lightspeed.gnvlsc.sbcglobal.net
0.0.0.0 107-204-46-140.lightspeed.dctril.sbcglobal.net
0.0.0.0 108.115.234.223
0.0.0.0 108.12.31.20
0.0.0.0 108.13.12.136
0.0.0.0 108.13.228.220
0.0.0.0 108.14.101.43
0.0.0.0 108.14.219.39
0.0.0.0 108.14.82.30
0.0.0.0 108.16.194.107
0.0.0.0 108.163.156.56
0.0.0.0 108.163.180.116
0.0.0.0 108.187.144.198.host.nwnx.net
0.0.0.0 108.2.103.121
0.0.0.0 108.20.198.207
0.0.0.0 108.205.54.130
0.0.0.0 108.21.10.181
0.0.0.0 108.21.13.161
0.0.0.0 108.238.150.174
0.0.0.0 108.27.76.39
0.0.0.0 108.28.148.202
0.0.0.0 108.32.71.152
0.0.0.0 108.4.140.194
0.0.0.0 108.45.70.12
0.0.0.0 108.46.189.30
0.0.0.0 108.56.67.91
0.0.0.0 108.6.204.173
0.0.0.0 108.7.200.170
0.0.0.0 108.76.90.28
0.0.0.0 108.77.106.25
0.0.0.0 108.81.168.22
0.0.0.0 108.83.201.6
0.0.0.0 108.86.17.33
0.0.0.0 108-117-138-150.pools.spcsdns.net
0.0.0.0 108-214-62-210.lightspeed.cicril.sbcglobal.net
0.0.0.0 108-225-205-238.lightspeed.rcsntx.sbcglobal.net
0.0.0.0 108-247-34-150.lightspeed.sndgca.sbcglobal.net
0.0.0.0 108-47-31-64.static.reverse.lstn.net
0.0.0.0 108-69-52-33.lightspeed.stlsmo.sbcglobal.net
0.0.0.0 108-70-2-249.lightspeed.milwwi.sbcglobal.net
0.0.0.0 109.10.47.202
0.0.0.0 109.100.130.9
0.0.0.0 109.107.35.128
0.0.0.0 109.107.35.154
0.0.0.0 109.11.130.141
0.0.0.0 109.11.135.93
0.0.0.0 109.11.197.6
0.0.0.0 109.11.9.193
0.0.0.0 109.110.201.172
0.0.0.0 109.111.150.195
0.0.0.0 109.12.10.191
0.0.0.0 109.120.28.22
0.0.0.0 109.122.162.111
0.0.0.0 109.122.162.43
0.0.0.0 109.123.119.163
0.0.0.0 109.125.102.124.dynamic.cablesurf.de
0.0.0.0 109.130.102.31
0.0.0.0 109.130.131.169
0.0.0.0 109.130.218.228
0.0.0.0 109.130.9.193
0.0.0.0 109.152.185.50
0.0.0.0 109.163.229.252.reserved.voxility.com
0.0.0.0 109.167.136.2
0.0.0.0 109.169.132.254
0.0.0.0 109.169.23.145
0.0.0.0 109.169.23.202
0.0.0.0 109.169.41.234
0.0.0.0 109.169.41.48
0.0.0.0 109.169.46.53
0.0.0.0 109.169.55.79
0.0.0.0 109.169.59.29
0.0.0.0 109.169.60.2
0.0.0.0 109.169.67.138
0.0.0.0 109.169.70.215
0.0.0.0 109.169.76.184
0.0.0.0 109.169.86.247
0.0.0.0 109.170.148.206
0.0.0.0 109.170.249.62.customer.cdi.no
0.0.0.0 109.170.46.74
0.0.0.0 109.172.12.80
0.0.0.0 109.172.13.72
0.0.0.0 109.173.90.145
0.0.0.0 109.175.131.164
0.0.0.0 109.184.197.71
0.0.0.0 109.186.7.195
0.0.0.0 109.192.105.0
0.0.0.0 109.192.128.93
0.0.0.0 109.192.142.178
0.0.0.0 109.192.157.21
0.0.0.0 109.192.19.109
0.0.0.0 109.192.223.218
0.0.0.0 109.193.162.168
0.0.0.0 109.193.62.34
0.0.0.0 109.195.32.200
0.0.0.0 109.197.193.160
0.0.0.0 109.201.131.11
0.0.0.0 109.201.70.161
0.0.0.0 109.201.72.143
0.0.0.0 109.201.75.177
0.0.0.0 109.201.76.140
0.0.0.0 109.202.66.4
0.0.0.0 109.207.115.132
0.0.0.0 109.207.118.244
0.0.0.0 109.208.41.131
0.0.0.0 109.208.76.40
0.0.0.0 109.209.19.164
0.0.0.0 109.210.207.206
0.0.0.0 109.210.25.154
0.0.0.0 109.211.18.253
0.0.0.0 109.211.209.94
0.0.0.0 109.211.255.6
0.0.0.0 109.212.26.10
0.0.0.0 109.212.5.51
0.0.0.0 109.213.220.101
0.0.0.0 109.213.50.220
0.0.0.0 109.227.112.229
0.0.0.0 109.227.114.37
0.0.0.0 109.228.141.233
0.0.0.0 109.228.186.115
0.0.0.0 109.230.243.215
0.0.0.0 109.230.243.218
0.0.0.0 109.230.243.223
0.0.0.0 109.230.243.226
0.0.0.0 109.230.243.229
0.0.0.0 109.233.120.99
0.0.0.0 109.234.63.11
0.0.0.0 109.234.82.101
0.0.0.0 109.235.50.234
0.0.0.0 109.235.51.104
0.0.0.0 109.235.51.248
0.0.0.0 109.235.52.51
0.0.0.0 109.236.133.88.wls.msr91gkk3.adsl.dyn.edpnet.net
0.0.0.0 109.239.49.83
0.0.0.0 109.251.127.190.freenet.com.ua
0.0.0.0 109.254.17.41
0.0.0.0 109.255.80.60
0.0.0.0 109.54.123.244
0.0.0.0 109.60.31.190
0.0.0.0 109.68.174.18
0.0.0.0 109.71.88.237
0.0.0.0 109.72.94.20
0.0.0.0 109.74.11.5
0.0.0.0 109.74.146.9
0.0.0.0 109.74.193.131
0.0.0.0 109.74.195.194
0.0.0.0 109.74.196.114
0.0.0.0 109.74.196.149
0.0.0.0 109.74.198.73
0.0.0.0 109.74.199.157
0.0.0.0 109.74.200.104
0.0.0.0 109.74.200.171
0.0.0.0 109.74.201.15
0.0.0.0 109.74.202.238
0.0.0.0 109.74.202.54
0.0.0.0 109.74.204.22
0.0.0.0 109.74.206.12
0.0.0.0 109.74.3.21
0.0.0.0 109.75.176.145
0.0.0.0 109.75.178.93
0.0.0.0 109.75.183.102
0.0.0.0 109.8.194.203
0.0.0.0 109.8.217.237
0.0.0.0 109.86.176.16
0.0.0.0 109.87.243.149
0.0.0.0 109.88.39.162
0.0.0.0 109.88.43.143
0.0.0.0 109.88.51.52
0.0.0.0 109.88.56.80
0.0.0.0 109.9.12.165
0.0.0.0 109.90.182.92
0.0.0.0 109.90.74.19
0.0.0.0 109.91.194.169
0.0.0.0 109.95.96.2
0.0.0.0 10proxy.com
0.0.0.0 10proxy.info
0.0.0.0 10surf.info
0.0.0.0 10usevpn.website
0.0.0.0 110.159.105.153
0.0.0.0 110.159.135.18
0.0.0.0 110.159.41.38
0.0.0.0 110.168.68.47
0.0.0.0 110.174.220.132
0.0.0.0 110.174.43.136
0.0.0.0 110.174.50.201
0.0.0.0 110.33.129.179
0.0.0.0 110.93.23.170
0.0.0.0 110-174-112-58.static.tpgi.com.au
0.0.0.0 110-174-43-136.static.tpgi.com.au
0.0.0.0 110-175-170-78.static.tpgi.com.au
0.0.0.0 111.118.177.101
0.0.0.0 111.118.177.151
0.0.0.0 111.119.192.34
0.0.0.0 111.188.157.69
0.0.0.0 111.248.104.237
0.0.0.0 111.251.152.112
0.0.0.0 111.68.22.233
0.0.0.0 111-118-177-101.Noida.Datacenter.Terapeer.com
0.0.0.0 1-1-1-12a.tul.sth.bostream.se
0.0.0.0 111-240-208-59.dynamic.hinet.net
0.0.0.0 112.169.136.103
0.0.0.0 112.169.65.107
0.0.0.0 112.172.120.234
0.0.0.0 112.207.215.95
0.0.0.0 112.213.105.78
0.0.0.0 112.213.98.152
0.0.0.0 1-1-2-29a.djh.sth.bostream.se
0.0.0.0 113.10.89.45
0.0.0.0 113.146.94.137
0.0.0.0 113.172.199.17
0.0.0.0 113.212.97.156
0.0.0.0 113.212.97.233
0.0.0.0 113.22.129.229
0.0.0.0 113.52.233.162
0.0.0.0 114.129.163.78
0.0.0.0 114.142.154.166
0.0.0.0 114.164.24.208
0.0.0.0 114.164.246.241
0.0.0.0 114.178.181.101
0.0.0.0 114.189.241.200
0.0.0.0 114.189.33.159
0.0.0.0 114.24.113.65
0.0.0.0 114.31.211.12
0.0.0.0 114.31.211.29
0.0.0.0 114.37.169.172
0.0.0.0 114.48.67.115
0.0.0.0 114.51.162.25
0.0.0.0 114.76.153.138
0.0.0.0 114-26-46-183.dynamic.hinet.net
0.0.0.0 114-44-25-148.dynamic.hinet.net
0.0.0.0 115.117.10.42
0.0.0.0 115.134.1.53
0.0.0.0 115.135.170.155
0.0.0.0 115.187.240.207
0.0.0.0 115.64.76.83
0.0.0.0 115.70.52.217
0.0.0.0 115.84.182.227
0.0.0.0 115vpn.tk
0.0.0.0 116.14.81.159
0.0.0.0 116.22.224.188.rev.sfr.net
0.0.0.0 116.36.53.15
0.0.0.0 116.74.102.114
0.0.0.0 116.87.10.25
0.0.0.0 116.87.214.84
0.0.0.0 116.88.233.159
0.0.0.0 117.121.240.8
0.0.0.0 117.121.243.66
0.0.0.0 117.123.144.76
0.0.0.0 117.18.75.235
0.0.0.0 117.197.232.175
0.0.0.0 117.255.76.147
0.0.0.0 117-18-190-109.dsl.ovh.fr
0.0.0.0 117-18-75-235.sunnyvision.com
0.0.0.0 1-172-2-62.dynamic.hinet.net
0.0.0.0 118.100.150.79
0.0.0.0 118.104.112.4
0.0.0.0 118.104.162.79
0.0.0.0 118.168.69.139
0.0.0.0 118.208.250.158
0.0.0.0 118.208.254.213
0.0.0.0 118.209.13.216
0.0.0.0 118.21.91.176
0.0.0.0 118.233.248.167
0.0.0.0 118.68.144.140
0.0.0.0 118.87.broadband10.iol.cz
0.0.0.0 118.90.112.229
0.0.0.0 118-168-111-167.dynamic.hinet.net
0.0.0.0 119.202.80.28
0.0.0.0 119.224.31.173
0.0.0.0 119.224.46.246
0.0.0.0 119.245.57.103
0.0.0.0 119.246.182.183
0.0.0.0 119.246.31.160
0.0.0.0 119.247.116.45
0.0.0.0 119.25.54.126
0.0.0.0 119.42.144.18
0.0.0.0 119.70.111.144
0.0.0.0 119247089219.ctinets.com
0.0.0.0 11proxy.com
0.0.0.0 11usevpn.website
0.0.0.0 12.102.255.149.in-addr.arpa
0.0.0.0 12.158.188.222
0.0.0.0 12.158.191.187
0.0.0.0 12.161.54.92
0.0.0.0 12.164.20.200
0.0.0.0 12.174.113.200
0.0.0.0 12.174.240.138
0.0.0.0 12.226.120.78.rev.sfr.net
0.0.0.0 12.25.90.30
0.0.0.0 12.30.241.17
0.0.0.0 12.30.241.170
0.0.0.0 12.38.223.178
0.0.0.0 12.47.45.122
0.0.0.0 12.47.45.165
0.0.0.0 12.47.46.127
0.0.0.0 12.47.46.24
0.0.0.0 12.47.77.137
0.0.0.0 120.50.40.184
0.0.0.0 120.50.41.54
0.0.0.0 120.56.175.31
0.0.0.0 120.59.164.40
0.0.0.0 120.59.169.134
0.0.0.0 120.59.171.156
0.0.0.0 120.59.40.15
0.0.0.0 120.88.46.30
0.0.0.0 121.102.93.205
0.0.0.0 121.130.27.250
